 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:33:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 6m30s elapsed]
 2024/01/08 09:33:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 6m40s elapsed]
 2024/01/08 09:33:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 6m40s elapsed]
 2024/01/08 09:33:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 6m40s elapsed]
 2024/01/08 09:34:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 6m50s elapsed]
 2024/01/08 09:34:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 6m50s elapsed]
 2024/01/08 09:34:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 6m50s elapsed]
 2024/01/08 09:34:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m0s elapsed]
 2024/01/08 09:34:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m0s elapsed]
 2024/01/08 09:34:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m0s elapsed]
 2024/01/08 09:34:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m10s elapsed]
 2024/01/08 09:34:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m10s elapsed]
 2024/01/08 09:34:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m10s elapsed]
 2024/01/08 09:34:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m20s elapsed]
 2024/01/08 09:34:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m20s elapsed]
 2024/01/08 09:34:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m20s elapsed]
 2024/01/08 09:34:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m30s elapsed]
 2024/01/08 09:34:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m30s elapsed]
 2024/01/08 09:34:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m30s elapsed]
 2024/01/08 09:34:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m40s elapsed]
 2024/01/08 09:34:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m40s elapsed]
 2024/01/08 09:34:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m40s elapsed]
 2024/01/08 09:35:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 7m50s elapsed]
 2024/01/08 09:35:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 7m50s elapsed]
 2024/01/08 09:35:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 7m50s elapsed]
 2024/01/08 09:35:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m0s elapsed]
 2024/01/08 09:35:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m0s elapsed]
 2024/01/08 09:35:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m0s elapsed]
 2024/01/08 09:35:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m10s elapsed]
 2024/01/08 09:35:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m10s elapsed]
 2024/01/08 09:35:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m10s elapsed]
 2024/01/08 09:35:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m20s elapsed]
 2024/01/08 09:35:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m20s elapsed]
 2024/01/08 09:35:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m20s elapsed]
 2024/01/08 09:35:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m30s elapsed]
 2024/01/08 09:35:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m30s elapsed]
 2024/01/08 09:35:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m30s elapsed]
 2024/01/08 09:35:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m40s elapsed]
 2024/01/08 09:35:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m40s elapsed]
 2024/01/08 09:35:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m40s elapsed]
 2024/01/08 09:36:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 8m50s elapsed]
 2024/01/08 09:36:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 8m50s elapsed]
 2024/01/08 09:36:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 8m50s elapsed]
 2024/01/08 09:36:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m0s elapsed]
 2024/01/08 09:36:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m0s elapsed]
 2024/01/08 09:36:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m0s elapsed]
 2024/01/08 09:36:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m10s elapsed]
 2024/01/08 09:36:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m10s elapsed]
 2024/01/08 09:36:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m10s elapsed]
 2024/01/08 09:36:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m20s elapsed]
 2024/01/08 09:36:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m20s elapsed]
 2024/01/08 09:36:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m20s elapsed]
 2024/01/08 09:36:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m30s elapsed]
 2024/01/08 09:36:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m30s elapsed]
 2024/01/08 09:36:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m30s elapsed]
 2024/01/08 09:36:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m40s elapsed]
 2024/01/08 09:36:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m40s elapsed]
 2024/01/08 09:36:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m40s elapsed]
 2024/01/08 09:37:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 9m50s elapsed]
 2024/01/08 09:37:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 9m50s elapsed]
 2024/01/08 09:37:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 9m50s elapsed]
 2024/01/08 09:37:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m0s elapsed]
 2024/01/08 09:37:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m0s elapsed]
 2024/01/08 09:37:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m0s elapsed]
 2024/01/08 09:37:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m10s elapsed]
 2024/01/08 09:37:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m10s elapsed]
 2024/01/08 09:37:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m10s elapsed]
 2024/01/08 09:37:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m20s elapsed]
 2024/01/08 09:37:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m20s elapsed]
 2024/01/08 09:37:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m20s elapsed]
 2024/01/08 09:37:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m30s elapsed]
 2024/01/08 09:37:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m30s elapsed]
 2024/01/08 09:37:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m30s elapsed]
 2024/01/08 09:37:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m40s elapsed]
 2024/01/08 09:37:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m40s elapsed]
 2024/01/08 09:37:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m40s elapsed]
 2024/01/08 09:38:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 10m50s elapsed]
 2024/01/08 09:38:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 10m50s elapsed]
 2024/01/08 09:38:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 10m50s elapsed]
 2024/01/08 09:38:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m0s elapsed]
 2024/01/08 09:38:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m0s elapsed]
 2024/01/08 09:38:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m0s elapsed]
 2024/01/08 09:38:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m10s elapsed]
 2024/01/08 09:38:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m10s elapsed]
 2024/01/08 09:38:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m10s elapsed]
 2024/01/08 09:38:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m20s elapsed]
 2024/01/08 09:38:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m20s elapsed]
 2024/01/08 09:38:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m20s elapsed]
 2024/01/08 09:38:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m30s elapsed]
 2024/01/08 09:38:49 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m30s elapsed]
 2024/01/08 09:38:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m30s elapsed]
 2024/01/08 09:38:59 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m40s elapsed]
 2024/01/08 09:38:59 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m40s elapsed]
 2024/01/08 09:38:59 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m40s elapsed]
 2024/01/08 09:39:09 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 11m50s elapsed]
 2024/01/08 09:39:09 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 11m50s elapsed]
 2024/01/08 09:39:09 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 11m50s elapsed]
 2024/01/08 09:39:19 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m0s elapsed]
 2024/01/08 09:39:19 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m0s elapsed]
 2024/01/08 09:39:19 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m0s elapsed]
 2024/01/08 09:39:29 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m10s elapsed]
 2024/01/08 09:39:29 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m10s elapsed]
 2024/01/08 09:39:29 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m10s elapsed]
 2024/01/08 09:39:39 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m20s elapsed]
 2024/01/08 09:39:39 Terraform destroy | ibm_is_vpn_server_route.route_nating: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-7bc4dc97-6400-47eb-b57f-8f5fcc25e970, 12m20s elapsed]
 2024/01/08 09:39:39 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m20s elapsed]
 2024/01/08 09:39:49 Terraform destroy | ibm_is_vpn_server_route.route_private_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-4d6c795c-7d41-4323-986b-a138afddc73f, 12m30s elapsed]
 2024/01/08 09:39:49 Terraform destroy | ibm_is_vpn_server_route.route_cse_to_vpc: Still destroying... [id=r010-dfb825c8-dfbe-415e-bb98-8a3642116d...0-e4500320-d0eb-410f-9617-17949221a62e, 12m30s elapsed]
